Course,Excellent Matches,Good Matches,Okay Matches,Poor Matches,Unqualified Matches
109,Student #10;Student #70,,Student #75;Student #84;Student #49;Student #43;Student #53;Student #6;Student #71;Student #66;Student #79;Student #81;Student #42;Student #78;Student #29;Student #48;Student #72;Student #7;Student #3;Student #73;Student #87;Student #83;Student #77;Student #11;Student #20;Student #86;Student #21;Student #35;Student #28;Student #58;Student #57;Student #19;Student #52;Student #18;Student #41;Student #44;Student #30;Student #55;Student #5;Student #22;Student #80;Student #38;Student #54;Student #47;Student #59;Student #0;Student #74;Student #25;Student #31;Student #63;Student #68;Student #39;Student #62;Student #36;Student #2;Student #9;Student #8;Student #23;Student #15;Student #12;Student #13;Student #82;Student #34;Student #51;Student #50;Student #46;Student #45;Student #64;Student #37;Student #85;Student #33;Student #40;Student #76;Student #61;Student #56;Student #4;Student #24;Student #1;Student #17;Student #67;Student #60;Student #65;Student #69;Student #32;Student #14,Student #26;Student #16;Student #27;Student #88;Student #75,
126,Student #25;Student #20;Student #43;Student #17;Student #61;Student #45;Student #34;Student #6;Student #47;Student #22;Student #87;Student #30;Student #81;Student #59;Student #11,,Student #43;Student #17;Student #61;Student #45;Student #34;Student #6;Student #47;Student #22;Student #87;Student #30;Student #81;Student #59;Student #11;Student #44;Student #37;Student #66;Student #88;Student #85;Student #53;Student #0;Student #31;Student #82;Student #60;Student #63;Student #52;Student #23;Student #48;Student #86;Student #26;Student #64;Student #71;Student #28;Student #13;Student #18;Student #65;Student #75;Student #10;Student #8;Student #76;Student #24;Student #42;Student #15;Student #57;Student #35;Student #74;Student #4;Student #69;Student #73;Student #1;Student #12;Student #77;Student #80;Student #38;Student #83;Student #7;Student #62;Student #39;Student #58;Student #84;Student #79;Student #70;Student #78;Student #56;Student #2;Student #36;Student #27;Student #29;Student #50;Student #32;Student #16;Student #5;Student #68;Student #40;Student #55;Student #49;Student #46;Student #3;Student #21;Student #9;Student #41;Student #51;Student #14;Student #72;Student #19;Student #67;Student #54;Student #33,,Student #25;Student #20
217,Student #11;Student #80;Student #16;Student #87;Student #62;Student #2;Student #60;Student #88;Student #10,,Student #62;Student #2;Student #60;Student #88;Student #10;Student #46;Student #30;Student #26;Student #35;Student #8;Student #27;Student #64;Student #55;Student #48;Student #50;Student #59;Student #31;Student #57;Student #20;Student #76;Student #12;Student #18;Student #52;Student #63;Student #72;Student #7;Student #36;Student #74;Student #15;Student #1;Student #45;Student #33;Student #78;Student #65;Student #4;Student #70;Student #14;Student #44;Student #83;Student #3;Student #82;Student #67;Student #25;Student #51;Student #86;Student #41;Student #29;Student #43;Student #28;Student #56;Student #39;Student #17;Student #77;Student #84;Student #66;Student #75;Student #0;Student #49;Student #34;Student #37;Student #68;Student #53;Student #73;Student #23;Student #19;Student #9;Student #32;Student #79;Student #58;Student #61;Student #24;Student #40;Student #85;Student #13;Student #21;Student #69;Student #42;Student #71;Student #6;Student #47;Student #38;Student #22;Student #81;Student #5;Student #54,,Student #87
226,Student #74;Student #52;Student #58;Student #50;Student #22;Student #24;Student #25;Student #36,,Student #24;Student #25;Student #36;Student #75;Student #62;Student #81;Student #13;Student #85;Student #82;Student #5;Student #66;Student #6;Student #71;Student #33;Student #16;Student #69;Student #88;Student #29;Student #39;Student #79;Student #63;Student #67;Student #47;Student #59;Student #57;Student #86;Student #23;Student #17;Student #19;Student #4;Student #76;Student #61;Student #37;Student #10;Student #83;Student #35;Student #64;Student #11;Student #21;Student #9;Student #1;Student #20;Student #70;Student #30;Student #38;Student #26;Student #65;Student #18;Student #2;Student #12;Student #56;Student #28;Student #53;Student #0;Student #3;Student #45;Student #72;Student #77;Student #43;Student #78;Student #84;Student #7;Student #14;Student #80;Student #51;Student #32;Student #42;Student #44;Student #27;Student #49;Student #54;Student #41;Student #60;Student #31;Student #8;Student #68;Student #40;Student #46;Student #34;Student #73;Student #87;Student #48;Student #55;Student #15,Student #24;Student #25,
302,Student #9;Student #36;Student #57;Student #85;Student #77;Student #35,,Student #84;Student #58;Student #28;Student #54;Student #39;Student #68;Student #16;Student #7;Student #49;Student #1;Student #43;Student #27;Student #20;Student #79;Student #70;Student #40;Student #23;Student #15;Student #19;Student #60;Student #12;Student #4;Student #32;Student #62;Student #21;Student #51;Student #26;Student #75;Student #45;Student #86;Student #80;Student #29;Student #2;Student #42;Student #76;Student #63;Student #82;Student #46;Student #37;Student #81;Student #47;Student #71;Student #53;Student #14;Student #72;Student #33;Student #31;Student #24;Student #22;Student #18;Student #83;Student #73;Student #65;Student #3;Student #5;Student #8;Student #38;Student #56;Student #17;Student #44;Student #30;Student #41;Student #48;Student #59;Student #87;Student #6;Student #67;Student #69;Student #88;Student #52;Student #25;Student #13;Student #78;Student #55;Student #10;Student #11;Student #0;Student #74;Student #66;Student #61;Student #50,,Student #9;Student #36;Student #57;Student #85;Student #77;Student #35;Student #34;Student #64
318,Student #12;Student #37;Student #16;Student #61;Student #17,Student #50,Student #17;Student #50;Student #15;Student #86;Student #42;Student #2;Student #81;Student #80;Student #72;Student #3;Student #69;Student #75;Student #9;Student #59;Student #14;Student #71;Student #21;Student #66;Student #76;Student #44;Student #33;Student #57;Student #6;Student #79;Student #32;Student #52;Student #34;Student #1;Student #84;Student #18;Student #35;Student #56;Student #67;Student #23;Student #4;Student #30;Student #77;Student #28;Student #0;Student #22;Student #7;Student #63;Student #78;Student #60;Student #29;Student #8;Student #48;Student #20;Student #47;Student #74;Student #19;Student #87;Student #11;Student #64;Student #10;Student #85;Student #40;Student #41;Student #45;Student #62;Student #82;Student #26;Student #88;Student #39;Student #51;Student #73;Student #38;Student #31;Student #68;Student #5;Student #70;Student #13;Student #54;Student #53;Student #65;Student #83;Student #58;Student #46;Student #25;Student #55;Student #36;Student #24;Student #27;Student #43;Student #49,Student #15,
324,Student #46;Student #3;Student #36;Student #65;Student #74;Student #26;Student #80;Student #75,Student #79;Student #20,Student #79;Student #20;Student #25;Student #42;Student #58;Student #77;Student #40;Student #60;Student #76;Student #69;Student #70;Student #55;Student #14;Student #49;Student #21;Student #11;Student #82;Student #31;Student #22;Student #34;Student #73;Student #84;Student #37;Student #32;Student #78;Student #52;Student #19;Student #64;Student #83;Student #24;Student #66;Student #57;Student #2;Student #6;Student #63;Student #35;Student #4;Student #28;Student #87;Student #33;Student #17;Student #88;Student #23;Student #72;Student #48;Student #0;Student #30;Student #59;Student #39;Student #43;Student #5;Student #29;Student #10;Student #13;Student #56;Student #86;Student #1;Student #7;Student #41;Student #45;Student #8;Student #9;Student #61;Student #67;Student #18;Student #54;Student #71;Student #44;Student #38;Student #81;Student #68;Student #51;Student #16;Student #27;Student #15;Student #62;Student #12;Student #85;Student #50;Student #47;Student #53,,Student #46;Student #3;Student #36;Student #65;Student #74;Student #26;Student #80;Student #75
326,Student #57;Student #88;Student #82;Student #41;Student #54;Student #16;Student #43;Student #40;Student #47;Student #1;Student #49,,Student #82;Student #41;Student #54;Student #16;Student #43;Student #40;Student #47;Student #1;Student #49;Student #27;Student #79;Student #10;Student #20;Student #25;Student #4;Student #73;Student #51;Student #34;Student #84;Student #83;Student #14;Student #28;Student #8;Student #70;Student #45;Student #32;Student #3;Student #74;Student #21;Student #38;Student #44;Student #9;Student #6;Student #12;Student #29;Student #42;Student #81;Student #62;Student #17;Student #46;Student #85;Student #59;Student #24;Student #65;Student #30;Student #19;Student #37;Student #39;Student #13;Student #0;Student #58;Student #56;Student #11;Student #7;Student #18;Student #72;Student #23;Student #52;Student #78;Student #35;Student #33;Student #5;Student #48;Student #50;Student #31;Student #69;Student #63;Student #26;Student #64;Student #22;Student #60;Student #53;Student #71;Student #76;Student #80;Student #36;Student #87;Student #15;Student #2;Student #67;Student #86;Student #61;Student #66;Student #68;Student #55;Student #77;Student #75,,Student #88
333,Student #85;Student #80;Student #1;Student #69;Student #78,Student #35;Student #88,Student #35;Student #88;Student #7;Student #26;Student #31;Student #9;Student #12;Student #20;Student #47;Student #60;Student #59;Student #29;Student #63;Student #25;Student #15;Student #54;Student #46;Student #73;Student #17;Student #13;Student #65;Student #64;Student #37;Student #58;Student #83;Student #52;Student #66;Student #82;Student #0;Student #81;Student #42;Student #67;Student #45;Student #57;Student #39;Student #2;Student #27;Student #21;Student #72;Student #11;Student #53;Student #71;Student #49;Student #36;Student #14;Student #22;Student #79;Student #23;Student #6;Student #62;Student #75;Student #74;Student #50;Student #3;Student #4;Student #61;Student #70;Student #30;Student #16;Student #19;Student #34;Student #41;Student #43;Student #51;Student #33;Student #77;Student #55;Student #76;Student #68;Student #10;Student #28;Student #5;Student #8;Student #38;Student #84;Student #24;Student #48;Student #87;Student #32;Student #56;Student #40;Student #86;Student #44;Student #18,,Student #1;Student #69;Student #78
340,Student #33;Student #34;Student #20;Student #26;Student #19;Student #11,Student #82;Student #53;Student #10,Student #20;Student #26;Student #19;Student #11;Student #82;Student #53;Student #10;Student #72;Student #75;Student #45;Student #14;Student #40;Student #54;Student #67;Student #24;Student #64;Student #8;Student #59;Student #41;Student #25;Student #5;Student #79;Student #4;Student #62;Student #61;Student #12;Student #60;Student #6;Student #29;Student #37;Student #57;Student #58;Student #16;Student #49;Student #44;Student #38;Student #56;Student #52;Student #46;Student #3;Student #69;Student #48;Student #0;Student #51;Student #21;Student #71;Student #63;Student #55;Student #30;Student #73;Student #83;Student #13;Student #77;Student #87;Student #78;Student #81;Student #47;Student #15;Student #9;Student #39;Student #35;Student #88;Student #43;Student #65;Student #74;Student #66;Student #86;Student #27;Student #2;Student #31;Student #7;Student #50;Student #18;Student #1;Student #32;Student #23;Student #42;Student #84;Student #22;Student #80;Student #17;Student #85;Student #36;Student #68;Student #28;Student #70;Student #76,,
